<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (79,38)<div  />
	[1] (79,36)<img  />
19 RTC
[2] (734,37)<span  />
	[3] (734,37)<span >保存到笔记 />
[4] (819,37)<button class='btn default share-btn' />
[5] (853,37)<button class='btn default' id='demo-button' />
[6] (945,37)<button class='login btn default login-btn'>登录/注册 />
[7] (500,530)<div id='main-container' scrollable='true' />
	[8] (497,8610)<div  />
		[9] (497,8610)<div  />
			[10] (497,8610)<div  />
				[11] (497,-3067)<div  />
					[12] (122,-3066)<span  />
						[13] (122,-3067)<span >作者：粤嵌.温工 />
				[14] (497,-3028)<div  />
					[15] (497,-3022)<div  />
				[16] (497,-2986)<div  />
					[17] (144,-2979)<span  />
						[18] (144,-2979)<span >【难度系数】:★★★★☆ />
				[19] (497,-2419)<div  />
					[20] (497,-2925)<div  />
						[21] (488,-2925)<div  />
							[22] (122,-2925)<span  />
								[23] (122,-2925)<span >一、RTC的概述 />
					[24] (497,-2873)<div  />
						[25] (488,-2874)<div  />
							[26] (115,-2874)<span  />
								[27] (115,-2874)<span >二、详细描述 />
					[28] (497,-2822)<div  />
						[29] (488,-2822)<div  />
							[30] (142,-2822)<span  />
								[31] (142,-2822)<span >三、中断配置注意事项 />
					[32] (497,-2771)<div  />
						[33] (488,-2771)<div  />
							[34] (115,-2771)<span  />
								[35] (115,-2771)<span >四、时钟体系 />
					[36] (497,-2719)<div  />
						[37] (488,-2720)<div  />
							[38] (102,-2720)<span  />
								[39] (102,-2720)<span >五、供电 />
					[40] (497,-2668)<div  />
						[41] (488,-2669)<div  />
							[42] (115,-2669)<span  />
								[43] (115,-2669)<span >六、程序设计 />
					[44] (497,-2617)<div  />
						[45] (501,-2617)<div  />
							[46] (141,-2618)<span  />
								[47] (141,-2618)<span >1.rtc的初始化 />
					[48] (497,-2566)<div  />
						[49] (501,-2566)<div  />
							[50] (174,-2566)<span  />
								[51] (174,-2566)<span >2.rtc的唤醒中断服务函数 />
					[52] (497,-2514)<div  />
						[53] (501,-2515)<div  />
							[54] (154,-2515)<span  />
								[55] (154,-2515)<span >3.获取时间与日期 />
					[56] (497,-2463)<div  />
						[57] (501,-2464)<div  />
							[58] (154,-2464)<span  />
								[59] (154,-2464)<span >4.改写时间与日期 />
					[60] (497,-2412)<div  />
						[61] (488,-2413)<div  />
							[62] (134,-2413)<span  />
								[63] (134,-2413)<span >七、BCD码和BIN码 />
					[64] (497,-2361)<div  />
						[65] (488,-2361)<div  />
							[66] (131,-2362)<span  />
								[67] (131,-2362)<span >八、拓展-闹钟代码 />
					[68] (497,-2310)<div  />
						[69] (501,-2310)<div  />
							[70] (141,-2310)<span  />
								[71] (141,-2310)<span >1.闹钟初始化 />
					[72] (497,-2258)<div  />
						[73] (501,-2259)<div  />
							[74] (154,-2259)<span  />
								[75] (154,-2259)<span >2.设定闹钟的时间 />
					[76] (497,-2207)<div  />
						[77] (501,-2208)<div  />
							[78] (175,-2208)<span  />
								[79] (175,-2208)<span >3. 闹钟相关参数详细分析 />
					[80] (497,-2156)<div  />

</current_dom>
