<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (79,39)<div  />
	[1] (79,36)<img  />
21 SPI
[2] (734,37)<span  />
	[3] (734,37)<span >保存到笔记 />
[4] (819,37)<button class='btn default share-btn' />
[5] (853,37)<button class='btn default' id='demo-button' />
[6] (944,37)<button class='login btn default login-btn'>登录/注册 />
[7] (500,531)<div id='main-container' scrollable='true' />
	[8] (498,10631)<div  />
		[9] (498,10631)<div  />
			[10] (498,10631)<div  />
				[11] (498,-6425)<div  />
					[12] (122,-6426)<span  />
						[13] (122,-6424)<span >作者：粤嵌.温工 />
				[14] (498,-6383)<div  />
					[15] (498,-6376)<div  />
				[16] (498,-6337)<div  />
					[17] (152,-6329)<span  />
						[18] (152,-6330)<span >【难度系数】:★★★★★ />
				[19] (498,-5866)<div  />
					[20] (498,-6274)<div  />
						[21] (488,-6274)<div  />
							[22] (124,-6274)<span  />
								[23] (124,-6274)<span >作者：粤嵌.温工 />
					[24] (498,-6222)<div  />
						[25] (488,-6222)<div  />
							[26] (102,-6222)<span  />
								[27] (102,-6222)<span >一、概述 />
					[28] (498,-6170)<div  />
						[29] (488,-6170)<div  />
							[30] (102,-6170)<span  />
								[31] (102,-6170)<span >二、接口 />
					[32] (498,-6118)<div  />
						[33] (488,-6118)<div  />
							[34] (115,-6119)<span  />
								[35] (115,-6119)<span >三、工作模式 />
					[36] (498,-6066)<div  />
						[37] (501,-6067)<div  />
							[38] (194,-6067)<span  />
								[39] (194,-6067)<span >3.1  Motorola SPI 通信（主流） />
					[40] (498,-6014)<div  />
						[41] (501,-6015)<div  />
							[42] (218,-6015)<span  />
								[43] (218,-6015)<span >3.2 TI SPI 通信（不常用，甚至被淘汰） />
					[44] (498,-5963)<div  />
						[45] (488,-5963)<div  />
							[46] (115,-5963)<span  />
								[47] (115,-5963)<span >四、引脚映射 />
					[48] (498,-5911)<div  />
						[49] (488,-5911)<div  />
							[50] (123,-5912)<span  />
								[51] (123,-5912)<span >五、SPI FLASH />
					[52] (498,-5859)<div  />
						[53] (501,-5860)<div  />
							[54] (126,-5860)<span  />
								[55] (126,-5860)<span >5.1 概述 />
					[56] (498,-5807)<div  />
						[57] (501,-5808)<div  />
							[58] (139,-5808)<span  />
								[59] (139,-5808)<span >5.2 引脚描述 />
					[60] (498,-5755)<div  />
						[61] (501,-5756)<div  />
							[62] (133,-5756)<span  />
								[63] (133,-5756)<span >5.3 时序图 />
					[64] (498,-5704)<div  />
						[65] (501,-5704)<div  />
							[66] (146,-5704)<span  />
								[67] (146,-5704)<span >5.4 硬件原理图 />
					[68] (498,-5652)<div  />
						[69] (488,-5652)<div  />
							[70] (113,-5653)<span  />
								[71] (113,-5653)<span >六、模拟SPI />
					[72] (498,-5600)<div  />
						[73] (501,-5601)<div  />
							[74] (130,-5601)<span  />
								[75] (130,-5601)<span >6.1 模式0 />
					[76] (498,-5548)<div  />
						[77] (501,-5549)<div  />
							[78] (130,-5549)<span  />
								[79] (130,-5549)<span >6.2 模式3 />

</current_dom>
