<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (79,39)<div  />
	[1] (79,36)<img  />
21 SPI
[2] (734,37)<span  />
	[3] (734,37)<span >保存到笔记 />
[4] (819,37)<button class='btn default share-btn' />
[5] (853,37)<button class='btn default' id='demo-button' />
[6] (944,37)<button class='login btn default login-btn'>登录/注册 />
[7] (500,531)<div id='main-container' scrollable='true' />
	[8] (498,1241)<div  />
		[9] (498,1241)<div  />
			[10] (498,1241)<div  />
				[11] (498,-15815)<div  />
					[12] (122,-15816)<span  />
						[13] (122,-15814)<span >作者：粤嵌.温工 />
				[14] (498,-15772)<div  />
					[15] (498,-15765)<div  />
				[16] (498,-15727)<div  />
					[17] (152,-15719)<span  />
						[18] (152,-15720)<span >【难度系数】:★★★★★ />
				[19] (498,-15256)<div  />
					[20] (498,-15663)<div  />
						[21] (488,-15663)<div  />
							[22] (124,-15664)<span  />
								[23] (124,-15664)<span >作者：粤嵌.温工 />
					[24] (498,-15611)<div  />
						[25] (488,-15612)<div  />
							[26] (102,-15612)<span  />
								[27] (102,-15612)<span >一、概述 />
					[28] (498,-15559)<div  />
						[29] (488,-15560)<div  />
							[30] (102,-15560)<span  />
								[31] (102,-15560)<span >二、接口 />
					[32] (498,-15508)<div  />
						[33] (488,-15508)<div  />
							[34] (115,-15508)<span  />
								[35] (115,-15508)<span >三、工作模式 />
					[36] (498,-15456)<div  />
						[37] (501,-15456)<div  />
							[38] (194,-15456)<span  />
								[39] (194,-15456)<span >3.1  Motorola SPI 通信（主流） />
					[40] (498,-15404)<div  />
						[41] (501,-15405)<div  />
							[42] (218,-15405)<span  />
								[43] (218,-15405)<span >3.2 TI SPI 通信（不常用，甚至被淘汰） />
					[44] (498,-15352)<div  />
						[45] (488,-15353)<div  />
							[46] (115,-15353)<span  />
								[47] (115,-15353)<span >四、引脚映射 />
					[48] (498,-15300)<div  />
						[49] (488,-15301)<div  />
							[50] (123,-15301)<span  />
								[51] (123,-15301)<span >五、SPI FLASH />
					[52] (498,-15249)<div  />
						[53] (501,-15249)<div  />
							[54] (126,-15249)<span  />
								[55] (126,-15249)<span >5.1 概述 />
					[56] (498,-15197)<div  />
						[57] (501,-15197)<div  />
							[58] (139,-15198)<span  />
								[59] (139,-15198)<span >5.2 引脚描述 />
					[60] (498,-15145)<div  />
						[61] (501,-15146)<div  />
							[62] (133,-15146)<span  />
								[63] (133,-15146)<span >5.3 时序图 />
					[64] (498,-15093)<div  />
						[65] (501,-15094)<div  />
							[66] (146,-15094)<span  />
								[67] (146,-15094)<span >5.4 硬件原理图 />
					[68] (498,-15042)<div  />
						[69] (488,-15042)<div  />
							[70] (113,-15042)<span  />
								[71] (113,-15042)<span >六、模拟SPI />
					[72] (498,-14990)<div  />
						[73] (501,-14990)<div  />
							[74] (130,-14990)<span  />
								[75] (130,-14990)<span >6.1 模式0 />
					[76] (498,-14938)<div  />
						[77] (501,-14938)<div  />
							[78] (130,-14939)<span  />
								[79] (130,-14939)<span >6.2 模式3 />

</current_dom>
