<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (79,38)<div  />
	[1] (79,36)<img  />
19 RTC
[2] (734,37)<span  />
	[3] (734,37)<span >保存到笔记 />
[4] (819,37)<button class='btn default share-btn' />
[5] (853,37)<button class='btn default' id='demo-button' />
[6] (945,37)<button class='login btn default login-btn'>登录/注册 />
[7] (500,530)<div id='main-container' scrollable='true' />
	[8] (497,10778)<div  />
		[9] (497,10778)<div  />
			[10] (497,10778)<div  />
				[11] (497,-899)<div  />
					[12] (122,-898)<span  />
						[13] (122,-899)<span >作者：粤嵌.温工 />
				[14] (497,-860)<div  />
					[15] (497,-854)<div  />
				[16] (497,-817)<div  />
					[17] (144,-811)<span  />
						[18] (144,-811)<span >【难度系数】:★★★★☆ />
				[19] (497,-251)<div  />
					[20] (497,-757)<div  />
						[21] (488,-757)<div  />
							[22] (122,-757)<span  />
								[23] (122,-757)<span >一、RTC的概述 />
					[24] (497,-705)<div  />
						[25] (488,-706)<div  />
							[26] (115,-706)<span  />
								[27] (115,-706)<span >二、详细描述 />
					[28] (497,-654)<div  />
						[29] (488,-654)<div  />
							[30] (142,-654)<span  />
								[31] (142,-654)<span >三、中断配置注意事项 />
					[32] (497,-603)<div  />
						[33] (488,-603)<div  />
							[34] (115,-603)<span  />
								[35] (115,-603)<span >四、时钟体系 />
					[36] (497,-551)<div  />
						[37] (488,-552)<div  />
							[38] (102,-552)<span  />
								[39] (102,-552)<span >五、供电 />
					[40] (497,-500)<div  />
						[41] (488,-501)<div  />
							[42] (115,-501)<span  />
								[43] (115,-501)<span >六、程序设计 />
					[44] (497,-449)<div  />
						[45] (501,-449)<div  />
							[46] (141,-450)<span  />
								[47] (141,-450)<span >1.rtc的初始化 />
					[48] (497,-398)<div  />
						[49] (501,-398)<div  />
							[50] (174,-398)<span  />
								[51] (174,-398)<span >2.rtc的唤醒中断服务函数 />
					[52] (497,-346)<div  />
						[53] (501,-347)<div  />
							[54] (154,-347)<span  />
								[55] (154,-347)<span >3.获取时间与日期 />
					[56] (497,-295)<div  />
						[57] (501,-296)<div  />
							[58] (154,-296)<span  />
								[59] (154,-296)<span >4.改写时间与日期 />
					[60] (497,-244)<div  />
						[61] (488,-245)<div  />
							[62] (134,-245)<span  />
								[63] (134,-245)<span >七、BCD码和BIN码 />
					[64] (497,-193)<div  />
						[65] (488,-193)<div  />
							[66] (131,-193)<span  />
								[67] (131,-193)<span >八、拓展-闹钟代码 />
					[68] (497,-142)<div  />
						[69] (501,-142)<div  />
							[70] (141,-142)<span  />
								[71] (141,-142)<span >1.闹钟初始化 />
					[72] (497,-90)<div  />
						[73] (501,-91)<div  />
							[74] (154,-91)<span  />
								[75] (154,-91)<span >2.设定闹钟的时间 />
					[76] (497,-39)<div  />
						[77] (501,-40)<div  />
							[78] (175,-40)<span  />
								[79] (175,-40)<span >3. 闹钟相关参数详细分析 />
					[80] (497,12)<div  />

</current_dom>
