<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (79,39)<div  />
	[1] (79,36)<img  />
21 SPI
[2] (734,37)<span  />
	[3] (734,37)<span >保存到笔记 />
[4] (819,37)<button class='btn default share-btn' />
[5] (853,37)<button class='btn default' id='demo-button' />
[6] (944,37)<button class='login btn default login-btn'>登录/注册 />
[7] (500,531)<div id='main-container' scrollable='true' />
	[8] (498,17248)<div  />
		[9] (498,17248)<div  />
			[10] (498,17248)<div  />
				[11] (498,192)<div  />
					[12] (122,191)<span  />
						[13] (122,193)<span >作者：粤嵌.温工 />
				[14] (498,234)<div  />
					[15] (498,241)<div  />
				[16] (498,280)<div  />
					[17] (152,288)<span  />
						[18] (152,287)<span >【难度系数】:★★★★★ />
				[19] (498,751)<div  />
					[20] (498,343)<div  />
						[21] (488,343)<div  />
							[22] (124,343)<span  />
								[23] (124,343)<span >作者：粤嵌.温工 />
					[24] (498,395)<div  />
						[25] (488,395)<div  />
							[26] (102,395)<span  />
								[27] (102,395)<span >一、概述 />
					[28] (498,447)<div  />
						[29] (488,447)<div  />
							[30] (102,447)<span  />
								[31] (102,447)<span >二、接口 />
					[32] (498,499)<div  />
						[33] (488,498)<div  />
							[34] (115,498)<span  />
								[35] (115,498)<span >三、工作模式 />
					[36] (498,551)<div  />
						[37] (501,550)<div  />
							[38] (194,550)<span  />
								[39] (194,550)<span >3.1  Motorola SPI 通信（主流） />
					[40] (498,603)<div  />
						[41] (501,602)<div  />
							[42] (218,602)<span  />
								[43] (218,602)<span >3.2 TI SPI 通信（不常用，甚至被淘汰） />
					[44] (498,654)<div  />
						[45] (488,654)<div  />
							[46] (115,654)<span  />
								[47] (115,654)<span >四、引脚映射 />
					[48] (498,706)<div  />
						[49] (488,706)<div  />
							[50] (123,705)<span  />
								[51] (123,705)<span >五、SPI FLASH />
					[52] (498,758)<div  />
						[53] (501,757)<div  />
							[54] (126,757)<span  />
								[55] (126,757)<span >5.1 概述 />
					[56] (498,810)<div  />
						[57] (501,809)<div  />
							[58] (139,809)<span  />
								[59] (139,809)<span >5.2 引脚描述 />
					[60] (498,862)<div  />
						[61] (501,861)<div  />
							[62] (133,861)<span  />
								[63] (133,861)<span >5.3 时序图 />
					[64] (498,913)<div  />
						[65] (501,913)<div  />
							[66] (146,913)<span  />
								[67] (146,913)<span >5.4 硬件原理图 />
					[68] (498,965)<div  />
						[69] (488,965)<div  />
							[70] (113,964)<span  />
								[71] (113,964)<span >六、模拟SPI />
					[72] (498,1017)<div  />
						[73] (501,1016)<div  />
							[74] (130,1016)<span  />
								[75] (130,1016)<span >6.1 模式0 />
					[76] (498,1069)<div  />
						[77] (501,1068)<div  />
							[78] (130,1068)<span  />
								[79] (130,1068)<span >6.2 模式3 />

</current_dom>
