<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (79,39)<div  />
	[1] (79,36)<img  />
21 SPI
[2] (734,37)<span  />
	[3] (734,37)<span >保存到笔记 />
[4] (819,37)<button class='btn default share-btn' />
[5] (853,37)<button class='btn default' id='demo-button' />
[6] (944,37)<button class='login btn default login-btn'>登录/注册 />
[7] (500,531)<div id='main-container' scrollable='true' />
	[8] (498,16016)<div  />
		[9] (498,16016)<div  />
			[10] (498,16016)<div  />
				[11] (498,-1040)<div  />
					[12] (122,-1041)<span  />
						[13] (122,-1039)<span >作者：粤嵌.温工 />
				[14] (498,-998)<div  />
					[15] (498,-991)<div  />
				[16] (498,-952)<div  />
					[17] (152,-944)<span  />
						[18] (152,-945)<span >【难度系数】:★★★★★ />
				[19] (498,-481)<div  />
					[20] (498,-889)<div  />
						[21] (488,-889)<div  />
							[22] (124,-889)<span  />
								[23] (124,-889)<span >作者：粤嵌.温工 />
					[24] (498,-836)<div  />
						[25] (488,-837)<div  />
							[26] (102,-837)<span  />
								[27] (102,-837)<span >一、概述 />
					[28] (498,-785)<div  />
						[29] (488,-785)<div  />
							[30] (102,-785)<span  />
								[31] (102,-785)<span >二、接口 />
					[32] (498,-733)<div  />
						[33] (488,-733)<div  />
							[34] (115,-733)<span  />
								[35] (115,-733)<span >三、工作模式 />
					[36] (498,-681)<div  />
						[37] (501,-682)<div  />
							[38] (194,-682)<span  />
								[39] (194,-682)<span >3.1  Motorola SPI 通信（主流） />
					[40] (498,-629)<div  />
						[41] (501,-630)<div  />
							[42] (218,-630)<span  />
								[43] (218,-630)<span >3.2 TI SPI 通信（不常用，甚至被淘汰） />
					[44] (498,-577)<div  />
						[45] (488,-578)<div  />
							[46] (115,-578)<span  />
								[47] (115,-578)<span >四、引脚映射 />
					[48] (498,-526)<div  />
						[49] (488,-526)<div  />
							[50] (123,-526)<span  />
								[51] (123,-526)<span >五、SPI FLASH />
					[52] (498,-474)<div  />
						[53] (501,-474)<div  />
							[54] (126,-475)<span  />
								[55] (126,-475)<span >5.1 概述 />
					[56] (498,-422)<div  />
						[57] (501,-423)<div  />
							[58] (139,-423)<span  />
								[59] (139,-423)<span >5.2 引脚描述 />
					[60] (498,-370)<div  />
						[61] (501,-371)<div  />
							[62] (133,-371)<span  />
								[63] (133,-371)<span >5.3 时序图 />
					[64] (498,-318)<div  />
						[65] (501,-319)<div  />
							[66] (146,-319)<span  />
								[67] (146,-319)<span >5.4 硬件原理图 />
					[68] (498,-267)<div  />
						[69] (488,-267)<div  />
							[70] (113,-267)<span  />
								[71] (113,-267)<span >六、模拟SPI />
					[72] (498,-215)<div  />
						[73] (501,-215)<div  />
							[74] (130,-216)<span  />
								[75] (130,-216)<span >6.1 模式0 />
					[76] (498,-163)<div  />
						[77] (501,-164)<div  />
							[78] (130,-164)<span  />
								[79] (130,-164)<span >6.2 模式3 />

</current_dom>
