<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (79,38)<div  />
	[1] (79,36)<img  />
19 RTC
[2] (734,37)<span  />
	[3] (734,37)<span >保存到笔记 />
[4] (819,37)<button class='btn default share-btn' />
[5] (853,37)<button class='btn default' id='demo-button' />
[6] (945,37)<button class='login btn default login-btn'>登录/注册 />
[7] (500,530)<div id='main-container' scrollable='true' />
	[8] (497,10610)<div  />
		[9] (497,10610)<div  />
			[10] (497,10610)<div  />
				[11] (497,185)<div  />
					[12] (122,186)<span  />
						[13] (122,185)<span >作者：粤嵌.温工 />
				[14] (497,224)<div  />
					[15] (497,230)<div  />
				[16] (497,267)<div  />
					[17] (144,273)<span  />
						[18] (144,273)<span >【难度系数】:★★★★☆ />
				[19] (497,833)<div  />
					[20] (497,327)<div  />
						[21] (488,327)<div  />
							[22] (122,327)<span  />
								[23] (122,327)<span >一、RTC的概述 />
					[24] (497,379)<div  />
						[25] (488,378)<div  />
							[26] (115,378)<span  />
								[27] (115,378)<span >二、详细描述 />
					[28] (497,430)<div  />
						[29] (488,430)<div  />
							[30] (142,430)<span  />
								[31] (142,430)<span >三、中断配置注意事项 />
					[32] (497,481)<div  />
						[33] (488,481)<div  />
							[34] (115,481)<span  />
								[35] (115,481)<span >四、时钟体系 />
					[36] (497,533)<div  />
						[37] (488,532)<div  />
							[38] (102,532)<span  />
								[39] (102,532)<span >五、供电 />
					[40] (497,584)<div  />
						[41] (488,583)<div  />
							[42] (115,583)<span  />
								[43] (115,583)<span >六、程序设计 />
					[44] (497,635)<div  />
						[45] (501,635)<div  />
							[46] (141,634)<span  />
								[47] (141,634)<span >1.rtc的初始化 />
					[48] (497,686)<div  />
						[49] (501,686)<div  />
							[50] (174,686)<span  />
								[51] (174,686)<span >2.rtc的唤醒中断服务函数 />
					[52] (497,738)<div  />
						[53] (501,737)<div  />
							[54] (154,737)<span  />
								[55] (154,737)<span >3.获取时间与日期 />
					[56] (497,789)<div  />
						[57] (501,788)<div  />
							[58] (154,788)<span  />
								[59] (154,788)<span >4.改写时间与日期 />
					[60] (497,840)<div  />
						[61] (488,839)<div  />
							[62] (134,839)<span  />
								[63] (134,839)<span >七、BCD码和BIN码 />
					[64] (497,891)<div  />
						[65] (488,891)<div  />
							[66] (131,891)<span  />
								[67] (131,891)<span >八、拓展-闹钟代码 />
					[68] (497,942)<div  />
						[69] (501,942)<div  />
							[70] (141,942)<span  />
								[71] (141,942)<span >1.闹钟初始化 />
					[72] (497,994)<div  />
						[73] (501,993)<div  />
							[74] (154,993)<span  />
								[75] (154,993)<span >2.设定闹钟的时间 />
					[76] (497,1045)<div  />
						[77] (501,1044)<div  />
							[78] (175,1044)<span  />
								[79] (175,1044)<span >3. 闹钟相关参数详细分析 />
					[80] (497,1096)<div  />

</current_dom>
